Tiempo (ms)	Cuello
296105	508
296106	515
296107	502
296108	508
296109	504
296110	496
296111	508
296112	507
296113	508
296114	500
296115	501
296116	505
296117	508
296118	516
296119	515
296120	510
296121	519
296122	508
296123	504
296124	508
296125	508
296126	512
296127	502
296128	502
296129	499
296130	508
296131	502
296132	509
296133	511
296134	510
296135	511
296136	517
296137	524
296138	511
296139	514
296140	502
296141	503
296142	505
296143	509
296144	508
296145	505
296146	505
296147	506
296148	508
296149	508
296150	503
296151	519
296152	512
296153	511
296154	511
296155	514
296156	503
296157	504
296158	506
296159	505
296160	500
296161	504
296162	503
296163	504
296164	511
296165	504
296166	506
296167	516
296168	513
296169	513
296170	511
296171	517
296172	508
296173	515
296174	504
296175	508
296176	496
296177	504
296178	509
296179	512
296180	506
296181	505
296182	500
296183	505
296184	519
296185	515
296186	523
296187	515
296188	512
296189	509
296190	504
296191	505
296192	497
296193	503
296194	503
296195	507
296196	501
296197	505
296198	508
296199	502
296200	512
296201	513
296202	515
296203	511
296204	517
296205	508
296206	508
296207	509
296208	505
296209	501
296210	502
296211	505
296212	501
296213	506
296214	512
296215	502
296216	505
296217	513
296218	520
296219	509
296220	518
296221	511
296222	505
296223	504
296224	509
296225	509
296226	505
296227	502
296228	509
296229	501
296230	505
296231	505
296232	502
296233	511
296234	516
296235	515
296236	512
296237	519
296238	512
296239	501
296240	504
296241	507
296242	501
296243	510
296244	502
296245	513
296246	508
296247	504
296248	502
296249	507
296250	511
296251	515
296252	511
296253	516
296254	521
296255	512
296256	513
296257	503
296258	503
296259	504
296260	507
296261	502
296262	499
296263	500
296264	511
296265	506
296266	504
296267	512
296268	519
296269	518
296270	519
296271	515
296272	504
296273	508
296274	502
296275	505
296276	508
296277	503
296278	507
296279	496
296280	504
296281	511
296282	499
296283	507
296284	511
296285	513
296286	517
296287	511
296288	511
296289	505
296290	513
296291	508
296292	500
296293	510
296294	510
296295	508
296296	500
296297	505
296298	509
296299	501
296300	512
296301	514
296302	520
296303	518
296304	511
296305	511
296306	500
296307	503
296308	502
296309	504
296310	505
296311	508
296312	502
296313	498
296314	500
296315	507
296316	510
296317	512
296318	515
296319	510
296320	510
296321	514
296322	511
296323	511
296324	512
296325	507
296326	503
296327	498
296328	505
296329	503
296330	505
296331	504
296332	504
296333	499
296334	515
296335	519
296336	516
296337	512
296338	508
296339	513
296340	502
296341	508
296342	506
296343	505
296344	510
296345	505
296346	503
296347	509
296348	506
296349	504
296350	504
296351	509
296352	516
296353	515
296354	517
296355	513
296356	509
296357	500
296358	507
296359	501
296360	509
296361	503
296362	504
296363	508
296364	509
296365	498
296366	502
296367	512
296368	516
296369	512
296370	517
296371	518
296372	515
296373	509
296374	505
296375	503
296376	515
296377	502
296378	504
296379	496
296380	498
296381	509
296382	500
296383	508
296384	516
296385	520
296386	514
296387	514
296388	516
296389	506
296390	503
296391	502
296392	503
296393	505
296394	508
296395	508
296396	505
296397	506
296398	505
296399	505
296400	512
296401	511
296402	510
296403	515
296404	521
296405	511
296406	508
296407	505
296408	503
296409	509
296410	499
296411	503
296412	497
296413	507
296414	516
296415	502
296416	504
296417	511
296418	510
296419	506
296420	516
296421	515
296422	510
296423	507
296424	500
296425	508
296426	501
296427	505
296428	511
296429	509
296430	510
296431	510
296432	491
296433	510
296434	513
296435	515
296436	518
296437	513
296438	513
296439	509
296440	506
296441	505
296442	501
296443	500
296444	500
296445	503
296446	500
296447	504
296448	514
296449	507
296450	509
296451	508
296452	518
296453	521
296454	509
296455	516
296456	507
296457	505
296458	501
296459	499
296460	500
296461	513
296462	502
296463	513
296464	504
296465	501
296466	505
296467	513
296468	512
296469	517
296470	517
296471	513
296472	511
296473	500
296474	504
296475	513
296476	503
296477	503
296478	504
296479	505
296480	516
296481	511
296482	503
296483	505
296484	504
296485	514
296486	515
296487	519
296488	520
296489	506
296490	497
296491	502
296492	498
296493	499
296494	501
296495	507
296496	503
296497	505
296498	509
296499	508
296500	508
296501	514
296502	516
296503	522
296504	517
296505	507
296506	505
296507	495
296508	508
296509	504
296510	495
296511	500
296512	502
296513	510
296514	504
296515	506
296516	510
296517	509
296518	518
296519	520
296520	512
296521	514
296522	513
296523	507
296524	502
296525	509
296526	503
296527	499
296528	506
296529	512
296530	508
296531	508
296532	504
296533	508
296534	514
296535	511
296536	512
296537	518
296538	519
296539	508
296540	503
296541	506
296542	499
296543	498
296544	504
296545	497
296546	510
296547	504
296548	514
296549	509
296550	502
296551	514
296552	510
296553	512
296554	520
296555	514
296556	505
296557	508
296558	498
296559	509
296560	505
296561	503
296562	503
296563	512
296564	506
296565	507
296566	508
296567	510
296568	517
296569	510
296570	511
296571	515
296572	509
296573	501
296574	507
296575	507
296576	499
296577	503
296578	500
296579	508
296580	509
296581	507
296582	506
296583	515
296584	510
296585	519
296586	518
296587	510
296588	515
296589	508
296590	499
296591	508
296592	508
296593	506
296594	502
296595	501
296596	502
296597	508
296598	511
296599	504
296600	510
296601	517
296602	515
296603	508
296604	513
296605	517
296606	505
296607	503
296608	501
296609	501
296610	500
296611	508
296612	509
296613	509
296614	500
296615	508
296616	512
296617	513
296618	515
296619	512
296620	516
296621	513
296622	506
296623	508
296624	499
296625	504
296626	499
296627	504
296628	504
296629	513
296630	509
296631	510
296632	501
296633	507
296634	510
296635	516
296636	511
296637	515
296638	506
296639	511
296640	503
296641	507
296642	508
296643	507
296644	504
296645	506
296646	509
296647	511
296648	504
296649	508
296650	518
296651	508
296652	513
296653	515
296654	515
296655	511
296656	506
296657	499
296658	499
296659	504
296660	508
296661	505
296662	505
296663	504
296664	507
296665	510
296666	502
296667	510
296668	518
296669	509
296670	515
296671	509
296672	514
296673	509
296674	507
296675	508
296676	499
296677	503
296678	504
296679	502
296680	509
296681	508
296682	509
296683	504
296684	519
296685	510
296686	505
296687	510
296688	513
296689	510
296690	509
296691	508
296692	506
296693	502
296694	507
296695	504
296696	503
296697	513
296698	505
296699	504
296700	506
296701	518
296702	513
296703	526
296704	517
296705	514
296706	507
296707	501
296708	500
296709	504
296710	504
296711	505
296712	509
296713	508
296714	502
296715	505
296716	504
296717	517
296718	517
296719	512
296720	517
296721	519
296722	512
296723	504
296724	504
296725	502
296726	501
296727	500
296728	511
296729	504
296730	498
296731	511
296732	511
296733	510
296734	511
296735	516
296736	516
296737	518
296738	507
296739	512
296740	504
296741	499
296742	505
296743	512
296744	509
296745	506
296746	501
296747	506
296748	498
296749	500
296750	511
296751	519
296752	515
296753	512
296754	512
296755	508
296756	509
296757	501
296758	509
296759	504
296760	507
296761	504
296762	504
296763	505
296764	503
296765	506
296766	507
296767	515
296768	514
296769	511
296770	518
296771	515
296772	509
296773	509
296774	502
296775	507
296776	497
296777	502
296778	507
296779	505
296780	507
296781	507
296782	500
296783	505
296784	513
296785	512
296786	517
296787	513
296788	511
296789	511
296790	507
296791	505
296792	504
296793	507
296794	511
296795	506
296796	499
296797	499
296798	504
296799	505
296800	508
296801	515
296802	510
296803	519
296804	515
296805	515
296806	504
296807	504
296808	507
296809	505
296810	500
296811	505
296812	506
296813	501
296814	507
296815	508
296816	506
296817	509
296818	515
296819	519
296820	513
296821	507
296822	507
296823	513
296824	501
296825	508
296826	502
296827	506
296828	507
296829	512
296830	512
296831	507
296832	500
296833	507
296834	509
296835	514
296836	515
296837	511
296838	520
296839	511
296840	502
296841	504
296842	510
296843	505
296844	504
296845	508
296846	502
296847	504
296848	507
296849	506
296850	512
296851	508
296852	509
296853	514
296854	521
296855	509
296856	507
296857	497
296858	504
296859	509
296860	508
296861	510
296862	499
296863	503
296864	498
296865	499
296866	507
296867	509
296868	515
296869	515
296870	515
296871	512
296872	509
296873	506
296874	504
296875	502
296876	509
296877	504
296878	508
296879	499
296880	509
296881	511
296882	505
296883	506
296884	509
296885	513
296886	513
296887	509
296888	518
296889	514
296890	507
296891	512
296892	504
296893	499
296894	496
296895	501
296896	499
296897	508
296898	508
296899	508
296900	507
296901	511
296902	509
296903	513
296904	518
296905	505
296906	510
296907	504
296908	508
296909	503
296910	508
296911	500
296912	499
296913	507
296914	505
296915	502
296916	507
296917	510
296918	511
296919	514
296920	512
296921	511
296922	510
296923	507
296924	505
296925	509
296926	503
296927	501
296928	507
296929	502
296930	510
296931	505
296932	501
296933	510
296934	515
296935	508
296936	515
296937	513
296938	508
296939	512
296940	500
296941	505
296942	502
296943	506
296944	506
296945	502
296946	503
296947	512
296948	503
296949	508
296950	507
296951	518
296952	515
296953	521
296954	510
296955	515
296956	512
296957	504
296958	510
296959	503
296960	499
296961	505
296962	503
296963	501
296964	501
296965	506
296966	514
296967	504
296968	511
296969	515
296970	521
296971	519
296972	513
296973	501
296974	511
296975	501
296976	502
296977	497
296978	504
296979	504
296980	509
296981	500
296982	502
296983	508
296984	508
296985	510
296986	520
296987	517
296988	514
296989	505
296990	497
296991	510
296992	507
296993	502
296994	504
296995	517
296996	503
296997	504
296998	503
296999	508
297000	511
297001	511
297002	515
297003	509
297004	519
297005	512
297006	511
297007	502
297008	501
297009	512
297010	508
297011	508
297012	500
297013	504
297014	499
297015	504
297016	509
297017	507
297018	511
297019	519
297020	508
297021	512
297022	512
297023	511
297024	505
297025	500
297026	500
297027	505
297028	512
297029	503
297030	510
297031	508
297032	502
297033	508
297034	508
297035	514
297036	519
297037	515
297038	519
297039	508
297040	511
297041	505
297042	502
297043	505
297044	504
297045	505
297046	505
297047	507
297048	507
297049	506
297050	506
297051	515
297052	511
297053	518
297054	511
297055	509
297056	507
297057	504
297058	511
297059	505
297060	504
297061	509
297062	503
297063	505
297064	507
297065	505
297066	510
297067	506
297068	515
297069	511
297070	511
297071	515
297072	508
297073	507
297074	500
297075	502
297076	508
297077	501
297078	511
297079	506
297080	502
297081	508
297082	505
297083	512
297084	520
297085	508
297086	512
297087	516
297088	511
297089	506
297090	500
297091	503
297092	506
297093	508
297094	504
297095	499
297096	509
297097	505
297098	504
297099	511
297100	510
297101	512
297102	516
297103	514
297104	515
297105	504
297106	505
297107	506
297108	503
297109	505
297110	507
297111	503
297112	503
297113	504
297114	508
297115	507
297116	504
297117	511
297118	511
297119	514
297120	515
297121	513
297122	507
297123	507
297124	508
297125	505
297126	506
297127	503
297128	502
297129	500
297130	508
297131	503
297132	505
297133	515
297134	512
297135	519
297136	516
297137	513
297138	510
297139	512
297140	511
297141	501
297142	501
297143	513
297144	502
297145	507
297146	497
297147	505
297148	507
297149	504
297150	508
297151	521
297152	519
297153	513
297154	518
297155	510
297156	508
297157	503
297158	508
297159	501
297160	499
297161	506
297162	502
297163	512
297164	508
297165	504
297166	510
297167	512
297168	518
297169	506
297170	507
297171	508
297172	508
297173	504
297174	506
297175	506
297176	506
297177	504
297178	507
297179	506
297180	508
297181	512
297182	507
297183	507
297184	510
297185	514
297186	513
297187	517
297188	513
297189	507
297190	503
297191	501
297192	496
297193	511
297194	503
297195	503
297196	501
297197	511
297198	503
297199	505
297200	512
297201	517
297202	514
297203	522
297204	520
297205	509
297206	505
297207	504
297208	496
297209	504
297210	507
297211	498
297212	507
297213	510
297214	509
297215	500
297216	509
297217	504
297218	517
297219	513
297220	514
297221	511
297222	502
297223	507
297224	507
297225	506
297226	503
297227	509
297228	511
297229	504
297230	506
297231	505
297232	507
297233	508
297234	514
297235	519
297236	509
297237	514
297238	507
297239	508
297240	503
297241	509
297242	505
297243	505
297244	501
297245	498
297246	506
297247	505
297248	508
297249	512
297250	514
297251	513
297252	512
297253	515
297254	516
297255	508
297256	512
297257	504
297258	507
297259	507
297260	504
297261	500
297262	506
297263	504
297264	504
297265	500
297266	510
297267	504
297268	516
297269	511
297270	517
297271	520
297272	507
297273	498
297274	504
297275	512
297276	504
297277	509
297278	506
297279	505
297280	508
297281	505
297282	505
297283	515
297284	515
297285	512
297286	508
297287	515
297288	516
297289	510
297290	501
297291	508
297292	508
297293	509
297294	504
297295	504
297296	504
297297	500
297298	502
297299	513
297300	517
297301	511
297302	508
297303	509
297304	514
297305	510
297306	503
297307	503
297308	506
297309	503
297310	500
297311	513
297312	505
297313	506
297314	507
297315	501
297316	506
297317	508
297318	517
297319	513
297320	519
297321	514
297322	511
297323	514
297324	507
297325	506
297326	494
297327	508
297328	510
297329	504
297330	501
297331	510
297332	511
297333	504
297334	510
297335	513
297336	512
297337	516
297338	513
297339	512
297340	504
297341	508
297342	501
297343	511
297344	505
297345	505
297346	502
297347	506
297348	512
297349	496
297350	504
297351	518
297352	516
297353	516
297354	518
297355	514
297356	505
297357	503
297358	510
297359	498
297360	508
297361	498
297362	502
297363	507
297364	504
297365	504
297366	508
297367	510
297368	512
297369	515
297370	512
297371	517
297372	517
297373	508
297374	509
297375	509
297376	501
297377	500
297378	500
297379	500
297380	503
297381	504
297382	502
297383	510
297384	513
297385	511
297386	516
297387	515
297388	511
297389	506
297390	504
297391	505
297392	510
297393	508
297394	507
297395	504
297396	505
297397	506
297398	508
